PERMIT_TYPE,PROCESSING_DAYS
Otc Alterations Permit,0
Additions Alterations Or Repairs,19
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,16
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Additions Alterations Or Repairs,29
Otc Alterations Permit,17
Otc Alterations Permit,12
Otc Alterations Permit,33
Sign - Erect,28
New Construction Wood Frame,205
Otc Alterations Permit,0
Additions Alterations Or Repairs,288
Otc Alterations Permit,0
Otc Alterations Permit,70
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Sign - Erect,13
Otc Alterations Permit,2
Additions Alterations Or Repairs,24
Otc Alterations Permit,869
Otc Alterations Permit,3
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,8
Additions Alterations Or Repairs,102
Otc Alterations Permit,0
Additions Alterations Or Repairs,49
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Additions Alterations Or Repairs,27
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Additions Alterations Or Repairs,183
Otc Alterations Permit,0
Otc Alterations Permit,3
Otc Alterations Permit,0
New Construction Wood Frame,317
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,1
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,60
Otc Alterations Permit,23
Otc Alterations Permit,0
Otc Alterations Permit,0
Sign - Erect,307
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Additions Alterations Or Repairs,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Additions Alterations Or Repairs,47
Otc Alterations Permit,0
Otc Alterations Permit,0
Additions Alterations Or Repairs,21
Additions Alterations Or Repairs,233
Otc Alterations Permit,26
Otc Alterations Permit,0
Otc Alterations Permit,3
Additions Alterations Or Repairs,23
Otc Alterations Permit,8
Additions Alterations Or Repairs,22
Otc Alterations Permit,0
Grade Or Quarry Or Fill Or Excavate,45
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,5
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Additions Alterations Or Repairs,92
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,21
Otc Alterations Permit,0
Otc Alterations Permit,0
Grade Or Quarry Or Fill Or Excavate,24
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,1
Additions Alterations Or Repairs,118
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Additions Alterations Or Repairs,20
Otc Alterations Permit,324
Additions Alterations Or Repairs,24
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,21
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,76
Additions Alterations Or Repairs,168
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,6
Demolitions,23
Otc Alterations Permit,0
Otc Alterations Permit,0
Additions Alterations Or Repairs,24
Otc Alterations Permit,0
Additions Alterations Or Repairs,74
Otc Alterations Permit,0
Otc Alterations Permit,6
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,119
Otc Alterations Permit,0
Otc Alterations Permit,0
Additions Alterations Or Repairs,45
Additions Alterations Or Repairs,22
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Additions Alterations Or Repairs,36
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,630
Otc Alterations Permit,0
Additions Alterations Or Repairs,103
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
New Construction Wood Frame,429
Additions Alterations Or Repairs,266
Otc Alterations Permit,0
Otc Alterations Permit,0
Additions Alterations Or Repairs,40
Otc Alterations Permit,79
Otc Alterations Permit,0
Additions Alterations Or Repairs,315
Otc Alterations Permit,9
Additions Alterations Or Repairs,80
Otc Alterations Permit,0
Otc Alterations Permit,0
Additions Alterations Or Repairs,9
Otc Alterations Permit,19
Otc Alterations Permit,0
Additions Alterations Or Repairs,19
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Additions Alterations Or Repairs,13
Otc Alterations Permit,0
Otc Alterations Permit,0
Additions Alterations Or Repairs,194
Otc Alterations Permit,55
Otc Alterations Permit,0
Otc Alterations Permit,1
Otc Alterations Permit,0
Additions Alterations Or Repairs,175
Otc Alterations Permit,0
Otc Alterations Permit,2
Otc Alterations Permit,0
Additions Alterations Or Repairs,193
Otc Alterations Permit,0
Otc Alterations Permit,0
Additions Alterations Or Repairs,52
Additions Alterations Or Repairs,18
Additions Alterations Or Repairs,106
Otc Alterations Permit,0
Additions Alterations Or Repairs,55
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,5
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Additions Alterations Or Repairs,112
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,129
Otc Alterations Permit,0
Additions Alterations Or Repairs,122
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Additions Alterations Or Repairs,140
Additions Alterations Or Repairs,87
Otc Alterations Permit,0
Additions Alterations Or Repairs,45
Otc Alterations Permit,0
Additions Alterations Or Repairs,6
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Sign - Erect,43
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Additions Alterations Or Repairs,35
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Additions Alterations Or Repairs,83
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Sign - Erect,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,43
Additions Alterations Or Repairs,111
Otc Alterations Permit,0
Otc Alterations Permit,24
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Additions Alterations Or Repairs,147
Additions Alterations Or Repairs,88
Otc Alterations Permit,0
Otc Alterations Permit,25
Otc Alterations Permit,0
Wall Or Painted Sign,2
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,3
Otc Alterations Permit,1
Additions Alterations Or Repairs,128
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,28
Otc Alterations Permit,5
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Additions Alterations Or Repairs,84
Otc Alterations Permit,0
Otc Alterations Permit,4
Additions Alterations Or Repairs,384
Additions Alterations Or Repairs,60
Additions Alterations Or Repairs,62
Otc Alterations Permit,0
Otc Alterations Permit,72
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,124
Otc Alterations Permit,7
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Additions Alterations Or Repairs,96
Additions Alterations Or Repairs,18
Additions Alterations Or Repairs,64
Additions Alterations Or Repairs,0
Additions Alterations Or Repairs,101
Otc Alterations Permit,1
Otc Alterations Permit,0
Otc Alterations Permit,60
Additions Alterations Or Repairs,37
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,10
Otc Alterations Permit,0
Additions Alterations Or Repairs,154
Otc Alterations Permit,0
Additions Alterations Or Repairs,15
Otc Alterations Permit,0
Otc Alterations Permit,8
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,2
Otc Alterations Permit,0
Otc Alterations Permit,28
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,1
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,19
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,8
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,1
Otc Alterations Permit,0
Additions Alterations Or Repairs,6
Sign - Erect,42
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,7
Otc Alterations Permit,9
Otc Alterations Permit,0
Otc Alterations Permit,0
Additions Alterations Or Repairs,137
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,31
Otc Alterations Permit,0
Additions Alterations Or Repairs,668
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Additions Alterations Or Repairs,271
Additions Alterations Or Repairs,42
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,4
Otc Alterations Permit,68
Otc Alterations Permit,0
Additions Alterations Or Repairs,36
Otc Alterations Permit,0
Otc Alterations Permit,2
Additions Alterations Or Repairs,66
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,1
Otc Alterations Permit,114
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,1
Otc Alterations Permit,0
Otc Alterations Permit,36
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Additions Alterations Or Repairs,371
Otc Alterations Permit,1
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Additions Alterations Or Repairs,33
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,4
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,3
Otc Alterations Permit,0
Otc Alterations Permit,14
Additions Alterations Or Repairs,36
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Additions Alterations Or Repairs,560
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,23
Otc Alterations Permit,0
Otc Alterations Permit,20
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Additions Alterations Or Repairs,28
Sign - Erect,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Additions Alterations Or Repairs,252
Otc Alterations Permit,71
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Additions Alterations Or Repairs,27
Otc Alterations Permit,0
Additions Alterations Or Repairs,56
Otc Alterations Permit,0
Additions Alterations Or Repairs,14
Otc Alterations Permit,0
Otc Alterations Permit,0
Additions Alterations Or Repairs,13
Otc Alterations Permit,0
Otc Alterations Permit,57
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,1
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Additions Alterations Or Repairs,15
Otc Alterations Permit,0
Otc Alterations Permit,0
Additions Alterations Or Repairs,21
Additions Alterations Or Repairs,246
Additions Alterations Or Repairs,13
Otc Alterations Permit,0
Additions Alterations Or Repairs,166
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Additions Alterations Or Repairs,671
Otc Alterations Permit,0
Additions Alterations Or Repairs,65
Additions Alterations Or Repairs,47
Otc Alterations Permit,0
Otc Alterations Permit,0
Additions Alterations Or Repairs,11
Additions Alterations Or Repairs,35
Additions Alterations Or Repairs,15
Otc Alterations Permit,7
Otc Alterations Permit,0
New Construction Wood Frame,81
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Additions Alterations Or Repairs,238
Otc Alterations Permit,82
Otc Alterations Permit,0
Additions Alterations Or Repairs,258
Otc Alterations Permit,20
Otc Alterations Permit,0
Otc Alterations Permit,19
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,8
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,1
Otc Alterations Permit,0
Otc Alterations Permit,20
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Additions Alterations Or Repairs,236
Otc Alterations Permit,0
Otc Alterations Permit,1
Otc Alterations Permit,0
Additions Alterations Or Repairs,28
Otc Alterations Permit,0
Otc Alterations Permit,0
Additions Alterations Or Repairs,34
Otc Alterations Permit,0
Wall Or Painted Sign,28
Otc Alterations Permit,0
New Construction,771
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,2
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,72
Additions Alterations Or Repairs,37
Additions Alterations Or Repairs,14
Additions Alterations Or Repairs,37
Otc Alterations Permit,1
Otc Alterations Permit,0
Additions Alterations Or Repairs,25
Otc Alterations Permit,0
Additions Alterations Or Repairs,26
Otc Alterations Permit,0
Otc Alterations Permit,1
Otc Alterations Permit,0
Additions Alterations Or Repairs,17
Otc Alterations Permit,34
Otc Alterations Permit,0
Additions Alterations Or Repairs,95
Additions Alterations Or Repairs,32
Otc Alterations Permit,0
Additions Alterations Or Repairs,29
Otc Alterations Permit,520
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,7
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,8
Additions Alterations Or Repairs,35
Additions Alterations Or Repairs,98
Additions Alterations Or Repairs,137
Otc Alterations Permit,0
Additions Alterations Or Repairs,9
Wall Or Painted Sign,3
Otc Alterations Permit,4
Otc Alterations Permit,0
Otc Alterations Permit,3
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Additions Alterations Or Repairs,16
Otc Alterations Permit,0
Otc Alterations Permit,3
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,19
Otc Alterations Permit,0
Otc Alterations Permit,1
Otc Alterations Permit,273
Sign - Erect,21
Additions Alterations Or Repairs,26
Additions Alterations Or Repairs,43
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,1
Otc Alterations Permit,0
Otc Alterations Permit,0
Additions Alterations Or Repairs,157
Otc Alterations Permit,0
Additions Alterations Or Repairs,45
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,126
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,193
Otc Alterations Permit,255
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Otc Alterations Permit,0
Additions Alterations Or Repairs,0
